     1→     1→'use client';
     2→     2→
     3→     3→import { useState, useEffect, useCallback } from 'react';
     4→     4→import { motion, AnimatePresence } from 'framer-motion';
     5→     5→import { ArrowLeft, Calendar, MapPin, Users, DollarSign, Clock, Award, CheckCircle, AlertTriangle, Share2, Pencil, Loader2, User, ChevronDown, ChevronUp, ShieldCheck, Eye, Trash2, XCircle, Flag } from 'lucide-react';
     6→     6→import { useAppStore } from '@/store/use-app-store';
     7→     7→import type { Event, EventRegistration, User as UserType } from '@/types';
     8→     8→import { EVENT_TYPE_LABELS, EVENT_CATEGORY_LABELS, ROLE_LABELS, CERTIFICATE_TYPE_LABELS, CertificateType } from '@/types';
     9→     9→import { EventBadge, RegistrationBadge } from '@/components/shared/status-badge';
    10→    10→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card';
    11→    11→import { Button } from '@/components/ui/button';
    12→    12→import { Badge } from '@/components/ui/badge';
    13→    13→import { Input } from '@/components/ui/input';
    14→    14→import { Progress } from '@/components/ui/progress';
    15→    15→import { Separator } from '@/components/ui/separator';
    16→    16→import { AlertDialog, AlertDialogContent, AlertDialogHeader, AlertDialogTitle, AlertDialogDescription, AlertDialogFooter, AlertDialogCancel, AlertDialogAction } from '@/components/ui/alert-dialog';
    17→    17→import { toast } from '@/hooks/use-toast';
    18→    18→
    19→    19→type EventDetailData = Omit<Event, 'registrations'> & {
   558→   558→                  <div className="space-y-1.5">
   559→   559→                    <label className="text-[10px] text-gray-500 uppercase font-bold tracking-wider">Department</label>
   560→   560→                    <Input
   561→   561→                      value={dept}
   562→   562→                      disabled={['AUTHORIZED', 'GENERATED', 'DOWNLOADED'].includes(certificateStatus) || savingName}
   563→   563→                      onChange={e => setDept(e.target.value)}
   564→   564→                      placeholder={currentUser.department || "e.g. CSE"}
   565→   565→                      className="border-white/10 bg-white/5 text-white h-9"
   566→   566→                    />
   567→   567→                  </div>
   568→   568→                  <div className="space-y-1.5">
   569→   569→                    <label className="text-[10px] text-gray-500 uppercase font-bold tracking-wider">Institution (optional)</label>
   570→   570→                    <Input
   571→   571→                      value={inst}
   572→   572→                      disabled={['AUTHORIZED', 'GENERATED', 'DOWNLOADED'].includes(certificateStatus) || savingName}
   573→   573→                      onChange={e => setInst(e.target.value)}
   574→   574→                      placeholder="e.g. University Name"
   575→   575→                      className="border-white/10 bg-white/5 text-white h-9"
   576→   576→                    />
   577→   577→                  </div>
   578→   578→                </div>
   579→   579→
   580→   580→                {!['AUTHORIZED', 'GENERATED', 'DOWNLOADED'].includes(certificateStatus) && (
   581→   581→                  <Button
   582→   582→                    onClick={handleSaveName}
   583→   583→                    disabled={savingName}
   584→   584→                    className="bg-emerald-600 hover:bg-emerald-500 text-white text-xs h-8 px-4"
   585→   585→                  >
   586→   586→                    {savingName ? <Loader2 className="h-3.5 w-3.5 animate-spin mr-1.5" /> : null}
   587→   587→                    Save Certificate Info
   588→   588→                  </Button>
   589→   589→                )}
   590→   590→              </CardContent>
   591→   591→            </Card>
   592→   592→          </motion.div>
   593→   593→        </div>
   594→   594→      )}
   595→   595→
   596→   596→      {/* Registration Section */}
   597→   597→      {currentUser && event.status === 'UPCOMING' && !userRegistration && (
   598→   598→        <motion.div initial={{ opacity: 0, y: 20 }} animate={{ opacity: 1, y: 0 }} transition={{ delay: 0.1 }}>
   599→   599→          <Card className="border-emerald-500/20 bg-emerald-500/5 backdrop-blur">
   600→   600→            <CardHeader>
   601→   601→              <CardTitle className="text-lg text-white">Registration</CardTitle>
   602→   602→            </CardHeader>
   603→   603→            <CardContent>
   604→   604→              {!canRegisterForEventType ? (
   605→   605→                <div className="flex items-center gap-2 text-amber-400">
   606→   606→                  <AlertTriangle className="h-4 w-4" />
   607→   607→                  <p className="text-sm">You need to be an approved member to register for this event.</p>
   608→   608→                </div>
   609→   609→              ) : isFull ? (
   610→   610→                <div className="flex items-center gap-2 text-red-400">
   611→   611→                  <AlertTriangle className="h-4 w-4" />
   612→   612→                  <p className="text-sm">This event is fully booked.</p>
   613→   613→                </div>
   614→   614→              ) : (
   615→   615→                <div className="space-y-4">
   616→   616→                  {paymentFee > 0 && (
   617→   617→                    <div className="space-y-3">
   618→   618→                      <div className="rounded-lg border border-emerald-500/20 bg-emerald-500/5 p-3 space-y-2">
   619→   619→                        <div className="flex items-center justify-between gap-2">
   620→   620→                          <span className="text-xs font-semibold text-emerald-300">Payment Details</span>
   621→   621→                          <span className="text-xs text-emerald-400">Fee: ৳{paymentFee}</span>
   622→   622→                        </div>
   623→   623→                        {paymentMethods.length > 0 && (
   624→   624→                          <div className="grid gap-2">
   625→   625→                            {paymentMethods.map((method) => (
   626→   626→                              <div key={method.key} className="rounded-md border border-white/10 bg-black/20 px-3 py-2 text-xs text-gray-300">
   627→   627→                                <span className="font-semibold text-white">{method.label}:</span> {method.value}
   628→   628→                              </div>
   629→   629→                            ))}
   630→   630→                          </div>
   631→   631→                        )}
   632→   632→                        {paymentConfig?.paymentInstructions && (
   633→   633→                          <p className="text-xs text-gray-400">{paymentConfig.paymentInstructions}</p>
   634→   634→                        )}
   635→   635→                        {paymentConfig?.contactPersonName && (
   636→   636→                          <p className="text-xs text-gray-400">Contact: {paymentConfig.contactPersonName}{paymentConfig.contactPersonPhone ? ` • ${paymentConfig.contactPersonPhone}` : ''}</p>
   637→   637→                        )}
   638→   638→                        {paymentConfig?.paymentDeadline && (
   639→   639→                          <p className="text-xs text-amber-300">Payment deadline: {new Date(paymentConfig.paymentDeadline).toLocaleString()}</p>
   640→   640→                        )}
   641→   641→                      </div>
   642→   642→
   643→   643→                      <div className="space-y-2">
   644→   644→                        <label className="text-xs font-medium text-gray-400">Payment Method & Transaction ID</label>
   645→   645→                        <div className="grid grid-cols-3 gap-2">
   646→   646→                          <select
   647→   647→                            value={paymentMethod}
   648→   648→                            onChange={(e) => setPaymentMethod(e.target.value)}
   649→   649→                            className="col-span-1 h-10 px-2 rounded-md border border-white/10 bg-[#111] text-white focus:border-emerald-500/50 focus:ring-emerald-500/20 text-sm focus:outline-none"
   650→   650→                          >
   651→   651→                            <option value="BKASH">bKash</option>
   652→   652→                            <option value="NAGAD">Nagad</option>
   653→   653→                            <option value="BANK">Bank</option>
   654→   654→                            <option value="CASH">Cash</option>
   655→   655→                          </select>
   656→   656→                          <Input
   657→   657→                            value={transactionId}
   658→   658→                            onChange={(e) => setTransactionId(e.target.value)}
   659→   659→                            placeholder="TXN-XXXXXXX"
   660→   660→                            className="col-span-2 border-white/10 bg-white/5 text-white placeholder:text-gray-600"
   661→   661→                          />
   662→   662→                        </div>
   663→   663→                        <p className="text-xs text-gray-500">Pay ৳{paymentFee} via the method shown above and then submit your transaction ID.</p>
   664→   664→                      </div>
   665→   665→                    </div>
   666→   666→                  )}
   667→   667→                  {message && (
   668→   668→                    <div className={`flex items-center gap-2 rounded-lg px-4 py-3 text-sm ${message.type === 'success' ? 'bg-emerald-500/10 text-emerald-400' : 'bg-red-500/10 text-red-400'}`}>
   669→   669→                      {message.type === 'success' ? <CheckCircle className="h-4 w-4" /> : <AlertTriangle className="h-4 w-4" />}
   670→   670→                      {message.text}
   671→   671→                    </div>
   672→   672→                  )}
   673→   673→                  <Button
   674→   674→                    onClick={handleRegister}
   675→   675→                    disabled={registering || (event.fee > 0 && !transactionId)}
   676→   676→                    className="bg-emerald-600 text-white hover:bg-emerald-500"
   677→   677→                  >
   678→   678→                    {registering ? <Loader2 className="mr-2 h-4 w-4 animate-spin" /> : null}
   679→   679→                    {registering ? 'Registering...' : 'Register for Event'}
   680→   680→                  </Button>
   681→   681→                </div>
   682→   682→              )}
   683→   683→            </CardContent>
   684→   684→          </Card>
   685→   685→        </motion.div>
   686→   686→      )}
   687→   687→
   688→   688→      {/* Not logged in prompt */}
   689→   689→      {!currentUser && event.status === 'UPCOMING' && (
   690→   690→        <motion.div initial={{ opacity: 0, y: 20 }} animate={{ opacity: 1, y: 0 }} transition={{ delay: 0.1 }}>
   691→   691→          <Card className="border-white/5 bg-[#111]/60 backdrop-blur">
   692→   692→            <CardContent className="flex items-center justify-between pt-6">
   693→   693→              <p className="text-sm text-gray-400">Sign in to register for this event</p>
   694→   694→              <Button onClick={() => setCurrentView('login')} size="sm" className="bg-emerald-600 text-white hover:bg-emerald-500">
   695→   695→                Sign In
   696→   696→              </Button>
   697→   697→            </CardContent>
   698→   698→          </Card>
   699→   699→        </motion.div>
   700→   700→      )}
   701→   701→
   702→   702→      {/* Registrants List (Admin Only) */}
   703→   703→      {canApproveReg && event.registrations && event.registrations.length > 0 && (
   704→   704→        <motion.div initial={{ opacity: 0, y: 20 }} animate={{ opacity: 1, y: 0 }} transition={{ delay: 0.15 }}>
   705→   705→          <Card className="border-white/5 bg-[#111]/60 backdrop-blur">
   706→   706→            <CardHeader className="cursor-pointer" onClick={() => setShowRegistrants(!showRegistrants)}>
   707→   707→              <div className="flex items-center justify-between">
   708→   708→                <CardTitle className="text-lg text-white flex items-center gap-2">
   709→   709→                  <Users className="h-5 w-5 text-emerald-400" />
   710→   710→                  Registrants ({event.registrations.length})
   711→   711→                </CardTitle>
   712→   712→                {showRegistrants ? <ChevronUp className="h-5 w-5 text-gray-400" /> : <ChevronDown className="h-5 w-5 text-gray-400" />}
   713→   713→              </div>
   714→   714→            </CardHeader>
   715→   715→            <AnimatePresence>
   716→   716→              {showRegistrants && (
   717→   717→                <motion.div
   718→   718→                  initial={{ height: 0, opacity: 0 }}
   719→   719→                  animate={{ height: 'auto', opacity: 1 }}
   720→   720→                  exit={{ height: 0, opacity: 0 }}
   721→   721→                  transition={{ duration: 0.2 }}
   722→   722→                  className="overflow-hidden"
   723→   723→                >
   724→   724→                  <CardContent className="pt-0">
   725→   725→                    <div className="max-h-96 overflow-y-auto space-y-2 pr-1" style={{ scrollbarWidth: 'thin', scrollbarColor: '#10b981 transparent' }}>
   726→   726→                      {event.registrations.map((reg, index) => (
   727→   727→                        <motion.div
   728→   728→                          key={reg.id}
   729→   729→                          initial={{ opacity: 0, x: -10 }}
   730→   730→                          animate={{ opacity: 1, x: 0 }}
   731→   731→                          transition={{ delay: index * 0.03 }}
   732→   732→                          className="flex items-center justify-between rounded-lg border border-white/5 bg-white/5 px-4 py-3"
   733→   733→                        >
   734→   734→                          <div className="flex items-center gap-3">
   735→   735→                            <div className="flex h-8 w-8 items-center justify-center rounded-full border border-emerald-500/20 bg-emerald-500/10 text-xs font-medium text-emerald-400">
   736→   736→                              {reg.user?.name?.charAt(0)?.toUpperCase() || '?'}
   737→   737→                            </div>
   738→   738→                            <div>
   739→   739→                              <p className="text-sm font-medium text-white">{reg.user?.name || 'Unknown'}</p>
   740→   740→                              <p className="text-xs text-gray-500">{reg.user?.email}</p>
   741→   741→                              {reg.payment && (
   742→   742→                                <div className="mt-1 flex flex-wrap items-center gap-1.5">
   743→   743→                                  <span className="inline-flex items-center gap-1 rounded bg-white/5 border border-white/10 px-1.5 py-0.5 text-[9px] font-mono text-gray-400">
   744→   744→                                    TxID: <span className="text-emerald-400 select-all font-semibold">{reg.payment.transactionId}</span>
   745→   745→                                  </span>
   746→   746→                                  {reg.payment.status === 'PENDING' && (
   747→   747→                                    <span className="text-[8px] bg-amber-500/10 text-amber-500 border border-amber-500/20 px-1 rounded font-medium">Pending Confirm</span>
   748→   748→                                  )}
   749→   749→                                  {reg.payment.status === 'APPROVED' && (
   750→   750→                                    <span className="text-[8px] bg-cyan-500/10 text-cyan-400 border border-cyan-500/20 px-1 rounded font-medium">Approved</span>
   751→   751→                                  )}
   752→   752→                                  {reg.payment.status === 'VERIFIED' && (
   753→   753→                                    <span className="text-[8px] bg-emerald-500/10 text-emerald-400 border border-emerald-500/20 px-1 rounded font-medium">Verified (৳{reg.payment.amount})</span>
   754→   754→                                  )}
   755→   755→                                  {reg.payment.status === 'REJECTED' && (
   756→   756→                                    <span className="text-[8px] bg-red-500/10 text-red-400 border border-red-500/20 px-1 rounded font-medium">Rejected</span>
   757→   757→                                  )}
   758→   758→                                </div>
   759→   759→                              )}
   760→   760→                            </div>
   761→   761→                          </div>
   762→   762→                          <div className="flex items-center gap-2">
   763→   763→                            <RegistrationBadge status={reg.status} />
   764→   764→                            <span className="text-xs text-gray-600">{new Date(reg.registeredAt).toLocaleDateString()}</span>
   765→   765→                            {reg.status === 'APPROVED' && (currentUser?.role === 'VERIFIER' || isAdmin || event.verifierId === currentUser?.id || event.createdBy === currentUser?.id) && (
   766→   766→                              (() => {
   767→   767→                                const userAttendance = (event as any).attendance?.find((a: any) => a.userId === reg.userId);
   768→   768→                                const attendanceStatus = userAttendance?.status || 'ABSENT';
   769→   769→                                return (
   770→   770→                                  <div className="flex items-center gap-1">
   771→   771→                                    <Button
   772→   772→                                      size="sm"
   773→   773→                                      variant="outline"
   774→   774→                                      disabled={updatingAttendanceId === reg.userId}
   775→   775→                                      onClick={() => handleMarkAttendance(reg.userId, 'PRESENT')}
   776→   776→                                      className={`h-7 text-[10px] px-2 ${attendanceStatus === 'PRESENT' ? 'bg-emerald-500/20 text-emerald-400 border-emerald-500/30' : 'border-white/10 text-gray-400 hover:text-white'}`}
   777→   777→                                    >
   778→   778→                                      Present
   779→   779→                                    </Button>
   780→   780→                                    <Button
   781→   781→                                      size="sm"
   782→   782→                                      variant="outline"
   783→   783→                                      disabled={updatingAttendanceId === reg.userId}
   784→   784→                                      onClick={() => handleMarkAttendance(reg.userId, 'LATE')}
   785→   785→                                      className={`h-7 text-[10px] px-2 ${attendanceStatus === 'LATE' ? 'bg-amber-500/20 text-amber-400 border-amber-500/30' : 'border-white/10 text-gray-400 hover:text-white'}`}
   786→   786→                                    >
   787→   787→                                      Late
   788→   788→                                    </Button>
   789→   789→                                    <Button
   790→   790→                                      size="sm"
   791→   791→                                      variant="outline"
   792→   792→                                      disabled={updatingAttendanceId === reg.userId}
   793→   793→                                      onClick={() => handleMarkAttendance(reg.userId, 'ABSENT')}
   794→   794→                                      className={`h-7 text-[10px] px-2 ${attendanceStatus === 'ABSENT' ? 'bg-red-500/20 text-red-400 border-red-500/30' : 'border-white/10 text-gray-400 hover:text-white'}`}
   795→   795→                                    >
   796→   796→                                      Absent
   797→   797→                                    </Button>
   798→   798→                                  </div>
   799→   799→                                );
   800→   800→                              })()
   801→   801→                            )}
   802→   802→                            {reg.status === 'APPROVED' && currentUser && ['PLATFORM_ADMIN', 'PRESIDENT', 'GS'].includes(currentUser.role) && (
   803→   803→                              (() => {
   804→   804→                                const userCert = (event as any).certificates?.find((c: any) => c.userId === reg.userId);
   805→   805→                                const currentType = userCert?.type || 'PARTICIPATION';
   806→   806→                                return (
   807→   807→                                  <div className="flex items-center gap-1 ml-1 border-l border-white/10 pl-2">
   808→   808→                                    <span className="text-[9px] text-gray-500 font-bold uppercase tracking-wider mr-1">Cert:</span>
   809→   809→                                    {updatingCertUserId === reg.userId ? (
   810→   810→                                      <Loader2 className="h-3 w-3 animate-spin text-emerald-400" />
   811→   811→                                    ) : (
   812→   812→                                      <select
   813→   813→                                        value={currentType}
   814→   814→                                        onChange={(e) => handleUpdateCertType(reg.userId, e.target.value)}
   815→   815→                                        className="h-7 px-1 rounded border border-white/10 bg-black text-[10px] text-emerald-400 font-medium focus:outline-none focus:border-emerald-500/50"
   816→   816→                                      >
   817→   817→                                        {Object.entries(CERTIFICATE_TYPE_LABELS).map(([val, label]) => (
   818→   818→                                          <option key={val} value={val} className="bg-[#0f0f1f] text-white">
   819→   819→                                            {label}
   820→   820→                                          </option>
   821→   821→                                        ))}
   822→   822→                                      </select>
   823→   823→                                    )}
   824→   824→                                  </div>
   825→   825→                                );
   826→   826→                              })()
   827→   827→                            )}
   828→   828→                            {reg.status === 'PENDING' && canApproveReg && (
   829→   829→                              <>
   830→   830→                                <Button
   831→   831→                                  size="sm"
   832→   832→                                  variant="outline"
   833→   833→                                  className="h-7 text-[10px] border-emerald-500/30 bg-emerald-500/10 text-emerald-400 hover:bg-emerald-500/20 hover:text-emerald-300 px-2"
   834→   834→                                  disabled={updatingRegId === reg.id}
   835→   835→                                  onClick={async () => {
   836→   836→                                    setUpdatingRegId(reg.id);
   837→   837→                                    try {
   838→   838→                                      const r = await fetch(`/api/events/${event.id}/registrations/${reg.id}`, {
   839→   839→                                        method: 'PATCH',
   840→   840→                                        headers: { 'Content-Type': 'application/json' },
   841→   841→                                        body: JSON.stringify({ status: 'APPROVED', role: currentUser?.role }),
   842→   842→                                      });
   843→   843→                                      const d = await r.json();
   844→   844→                                      if (d.success) {
   845→   845→                                        toast({ title: 'Approved', description: `${reg.user?.name} has been approved.` });
   846→   846→                                        loadEvent();
   847→   847→                                      } else {
   848→   848→                                        toast({ title: 'Failed', description: d.error || 'Could not approve', variant: 'destructive' });
   849→   849→                                      }
   850→   850→                                    } catch {
   851→   851→                                      toast({ title: 'Failed', description: 'Network error', variant: 'destructive' });
   852→   852→                                    } finally {
   853→   853→                                      setUpdatingRegId(null);
   854→   854→                                    }
   855→   855→                                  }}
   856→   856→                                >
   857→   857→                                  {updatingRegId === reg.id ? <Loader2 className="h-3 w-3 animate-spin" /> : <CheckCircle className="h-3 w-3" />}
   858→   858→                                  Approve
   859→   859→                                </Button>
   860→   860→                                <Button
   861→   861→                                  size="sm"
   862→   862→                                  variant="outline"
   863→   863→                                  className="h-7 text-[10px] border-red-500/30 bg-red-500/10 text-red-400 hover:bg-red-500/20 hover:text-red-300 px-2"
   864→   864→                                  disabled={updatingRegId === reg.id}
   865→   865→                                  onClick={async () => {
   866→   866→                                    setUpdatingRegId(reg.id);
   867→   867→                                    try {
   868→   868→                                      const r = await fetch(`/api/events/${event.id}/registrations/${reg.id}`, {
   869→   869→                                        method: 'PATCH',
   870→   870→                                        headers: { 'Content-Type': 'application/json' },
   871→   871→                                        body: JSON.stringify({ status: 'REJECTED', role: currentUser?.role }),
   872→   872→                                      });
   873→   873→                                      const d = await r.json();
   874→   874→                                      if (d.success) {
   875→   875→                                        toast({ title: 'Rejected', description: `${reg.user?.name} has been rejected.` });
   876→   876→                                        loadEvent();
   877→   877→                                      } else {
   878→   878→                                        toast({ title: 'Failed', description: d.error || 'Could not reject', variant: 'destructive' });
   879→   879→                                      }
   880→   880→                                    } catch {
   881→   881→                                      toast({ title: 'Failed', description: 'Network error', variant: 'destructive' });
   882→   882→                                    } finally {
   883→   883→                                      setUpdatingRegId(null);
   884→   884→                                    }
   885→   885→                                  }}
   886→   886→                                >
   887→   887→                                  {updatingRegId === reg.id ? <Loader2 className="h-3 w-3 animate-spin" /> : <XCircle className="h-3 w-3" />}
   888→   888→                                  Reject
   889→   889→                                </Button>
   890→   890→                              </>
   891→   891→                            )}
   892→   892→                          </div>
   893→   893→                        </motion.div>
   894→   894→                      ))}
   895→   895→                    </div>
   896→   896→                  </CardContent>
   897→   897→                </motion.div>
   898→   898→              )}
   899→   899→            </AnimatePresence>
   900→   900→          </Card>
   901→   901→        </motion.div>
   902→   902→      )}
   903→   903→
   904→   904→      {/* Delete Confirmation Dialog */}
   905→   905→      <AlertDialog open={deleteDialogOpen} onOpenChange={setDeleteDialogOpen}>
   906→   906→        <AlertDialogContent className="border-white/10 bg-[#111111] text-white">
   907→   907→          <AlertDialogHeader>
   908→   908→            <AlertDialogTitle className="text-white">Delete Event</AlertDialogTitle>
   909→   909→            <AlertDialogDescription className="text-gray-400">
   910→   910→              Are you sure you want to delete &ldquo;{event?.title}&rdquo;? This will also remove all registrations, attendance records, and certificates associated with this event. This action cannot be undone.
   911→   911→            </AlertDialogDescription>
   912→   912→          </AlertDialogHeader>
   913→   913→          <AlertDialogFooter>
   914→   914→            <AlertDialogCancel className="border-white/10 bg-transparent text-gray-300 hover:bg-white/5 hover:text-white">
   915→   915→              Cancel
   916→   916→            </AlertDialogCancel>
   917→   917→            <AlertDialogAction
   918→   918→              onClick={handleDeleteEvent}
   919→   919→              disabled={deleting}
   920→   920→              className="gap-2 bg-rose-600 text-white hover:bg-rose-500"
   921→   921→            >
   922→   922→              {deleting ? (
   923→   923→                <>
   924→   924→                  <Loader2 className="h-4 w-4 animate-spin" />
   925→   925→                  Deleting...
   926→   926→                </>
   927→   927→              ) : (
   928→   928→                <>
   929→   929→                  <Trash2 className="h-4 w-4" />
   930→   930→                  Delete Event
   931→   931→                </>
   932→   932→              )}
   933→   933→            </AlertDialogAction>
   934→   934→          </AlertDialogFooter>
   935→   935→        </AlertDialogContent>
   936→   936→      </AlertDialog>
   937→   937→    </div>
   938→   938→  );
   939→   939→}
   940→   940→
